DEFINE OBJECTS 186
DEFINE OBJECT (noname)                
DEFINE OBJECT PLAYERSDOOR              // Object number -1
004D: goto_if_false @LOVE4_14712 
0350: set_actor $GOON_AT_YARD7 maintain_position_when_attacked 1 
0084: $GOON_AT_YARD7_DUCK_TIMER = $GAME_TIMER_VAR 
0008: $GOON_AT_YARD7_DUCK_TIMER += 3000 
00D6: if 
0038:   $GOON_AT_YARD7_DUCK == 0 
004D: goto_if_false @LOVE4_14690 
0372: set_actor $GOON_AT_YARD7 anim 0 wait_state_time 100 ms 
00D6: if 
00E0:   is_player_in_any_car $PLAYER_CHAR 
004D: goto_if_false @LOVE4_14650 
00DA: $PLAYERS_VEHICLE = store_car_player_is_in $PLAYER_CHAR 
01D9: actor $GOON_AT_YARD7 destroy_car $PLAYERS_VEHICLE 
0002: goto @LOVE4_14658 

:LOVE4_14650
01CA: actor $GOON_AT_YARD7 kill_player $PLAYER_CHAR 

:LOVE4_14658
00D6: if 
001A:   6 > $C_SITE_AREA_FLAG 
004D: goto_if_false @LOVE4_14683 
0004: $GOON_AT_YARD7_DUCK = 1 

:LOVE4_14683
0002: goto @LOVE4_14712 

:LOVE4_14690
0192: set_actor $GOON_AT_YARD7 objective_to_stand_still 
0372: set_actor $GOON_AT_YARD7 anim 14 wait_state_time 3000 ms 
0004: $GOON_AT_YARD7_DUCK = 0 

:LOVE4_14712
0051: return 

:LOVE4_14714
00D6: if 
0018:   $C_SITE_AREA_FLAG > 3 
004D: goto_if_false @LOVE4_15152 
00D6: if 
8118:   not actor $GOON_AT_YARD8 dead 
004D: goto_if_false @LOVE4_15152 
00D6: if 
0038:   $GOON_AT_YARD8_FLAG == 0 
004D: goto_if_false @LOVE4_14815 
0192: set_actor $GOON_AT_YARD8 objective_to_stand_still 
009F: char_set_idle $GOON_AT_YARD8 
03AC: clear_route $YARD_ROUTE3 
0372: set_actor $GOON_AT_YARD8 anim 0 wait_state_time 100 ms 
0350: set_actor $GOON_AT_YARD8 maintain_position_when_attacked 0 
0239: actor $GOON_AT_YARD8 run_to 375.4375 -331.1875 
0004: $GOON_AT_YARD8_FLAG = 1 

:LOVE4_14815
00D6: if 
0038:   $GOON_AT_YARD8_FLAG == 1 
004D: goto_if_false @LOVE4_14881 
00D6: if 
00ED:   actor $GOON_AT_YARD8 #NULL 375.4375 -331.1875 radius 1.0 1.0 
004D: goto_if_false @LOVE4_14881 
0239: actor $GOON_AT_YARD8 run_to 363.6875 -330.9375 
0004: $GOON_AT_YARD8_FLAG = 2 

:LOVE4_14881
00D6: if 
0038:   $GOON_AT_YARD8_FLAG == 2 
004D: goto_if_false @LOVE4_14943 
00D6: if 
00F0:   actor $GOON_AT_YARD8 stopped #NULL 363.6875 -330.9375 radius 1.0 1.0 
004D: goto_if_false @LOVE4_14943 
0350: set_actor $GOON_AT_YARD8 maintain_position_when_attacked 1 
0004: $GOON_AT_YARD8_FLAG = 3 

:LOVE4_14943
00D6: if 
0038:   $GOON_AT_YARD8_FLAG == 3 
004D: goto_if_false @LOVE4_15152 
00D6: if 
001C:   $GAME_TIMER_VAR > $GOON_AT_YARD8_DUCK_TIMER 
004D: goto_if_false @LOVE4_15152 
0084: $GOON_AT_YARD8_DUCK_TIMER = $GAME_TIMER_VAR 
0008: $GOON_AT_YARD8_DUCK_TIMER += 3000 
00D6: if 
0038:   $GOON_AT_YARD8_DUCK == 0 
004D: goto_if_false @LOVE4_15130 
0372: set_actor $GOON_AT_YARD8 anim 0 wait_state_time 100 ms 
00D6: if 
00E0:   is_player_in_any_car $PLAYER_CHAR 
004D: goto_if_false @LOVE4_15062 
00DA: $PLAYERS_VEHICLE = store_car_player_is_in $PLAYER_CHAR 
01D9: actor $GOON_AT_YARD8 destroy_car $PLAYERS_VEHICLE 
0002: goto @LOVE4_15070 

:LOVE4_15062
01CA: actor $GOON_AT_YARD8 kill_player $PLAYER_CHAR 

:LOVE4_15070
00D6: if 
001A:   6 > $C_SITE_AREA_FLAG 
004D: goto_if_false @LOVE4_15095 
0004: $GOON_AT_YARD8_DUCK = 1 

:LOVE4_15095
00D6: if 
0038:   $GOON_AT_YARD8_DUCK == 0 
004D: goto_if_false @LOVE4_15123 
01B2: give_actor $GOON_AT_YARD8 weapon 4 ammo 9999 

:LOVE4_15123
0002: goto @LOVE4_15152 

:LOVE4_15130
0192: set_actor $GOON_AT_YARD8 objective_to_stand_still 
0372: set_actor $GOON_AT_YARD8 anim 14 wait_state_time 3000 ms 
0004: $GOON_AT_YARD8_DUCK = 0 

:LOVE4_15152
0051: return 

:LOVE4_15154
00D6: if 
0018:   $C_SITE_AREA_FLAG > 3 
004D: goto_if_false @LOVE4_15859 
00D6: if 
8118:   not actor $GOON_AT_YARD9 dead 
004D: goto_if_false @LOVE4_15859 
00D6: if 
0038:   $GOON_AT_YARD9_FLAG == 0 
004D: goto_if_false @LOVE4_15255 
0192: set_actor $GOON_AT_YARD9 objective_to_stand_still 
009F: char_set_idle $GOON_AT_YARD9 
03AC: clear_route $YARD_ROUTE2 
0372: set_actor $GOON_AT_YARD9 anim 0 wait_state_time 100 ms 
0350: set_actor $GOON_AT_YARD9 maintain_position_when_attacked 0 
0239: actor $GOON_AT_YARD9 run_to 374.9375 -311.8125 
0004: $GOON_AT_YARD9_FLAG = 1 

:LOVE4_15255
00D6: if 
0038:   $GOON_AT_YARD9_FLAG == 1 
004D: goto_if_false @LOVE4_15321 
00D6: if 
00ED:   actor $GOON_AT_YARD9 #NULL 374.9375 -311.8125 radius 1.0 1.0 
004D: goto_if_false @LOVE4_15321 
0239: actor $GOON_AT_YARD9 run_to 348.125 -301.9375 
0004: $GOON_AT_YARD9_FLAG = 2 

:LOVE4_15321
00D6: if 
0038:   $GOON_AT_YARD9_FLAG == 2 
004D: goto_if_false @LOVE4_15387 
00D6: if 
00ED:   actor $GOON_AT_YARD9 #NULL 348.125 -301.9375 radius 1.0 1.0 
004D: goto_if_false @LOVE4_15387 
0239: actor $GOON_AT_YARD9 run_to 342.9375 -302.625 
0004: $GOON_AT_YARD9_FLAG = 3 

:LOVE4_15387
00D6: if 
0038:   $GOON_AT_YARD9_FLAG == 3 
004D: goto_if_false @LOVE4_15453 
00D6: if 
00ED:   actor $GOON_AT_YARD9 #NULL 342.9375 -302.625 radius 1.0 1.0 
004D: goto_if_false @LOVE4_15453 
0239: actor $GOON_AT_YARD9 run_to 327.625 -317.25 
0004: $GOON_AT_YARD9_FLAG = 4 

:LOVE4_15453
00D6: if 
0038:   $GOON_AT_YARD9_FLAG == 4 
004D: goto_if_false @LOVE4_15605 
00D6: if 
00ED:   actor $GOON_AT_YARD9 #NULL 327.625 -317.25 radius 1.0 1.0 
004D: goto_if_false @LOVE4_15605 
00D6: if 
0038:   $C_SITE_AREA_FLAG == 4 
004D: goto_if_false @LOVE4_15580 
0350: set_actor $GOON_AT_YARD9 maintain_position_when_attacked 1 
00D6: if 
00E0:   is_player_in_any_car $PLAYER_CHAR 
004D: goto_if_false @LOVE4_15565 
00DA: $PLAYERS_VEHICLE = store_car_player_is_in $PLAYER_CHAR 
01D9: actor $GOON_AT_YARD9 destroy_car $PLAYERS_VEHICLE 
0002: goto @LOVE4_15573 

:LOVE4_15565
01CA: actor $GOON_AT_YARD9 kill_player $PLAYER_CHAR 

:LOVE4_15573
0002: goto @LOVE4_15605 

:LOVE4_15580
0350: set_actor $GOON_AT_YARD9 maintain_position_when_attacked 0 
0239: actor $GOON_AT_YARD9 run_to 335.1875 -334.875 
0004: $GOON_AT_YARD9_FLAG = 5 

:LOVE4_15605
00D6: if 
0038:   $GOON_AT_YARD9_FLAG == 5 
004D: goto_if_false @LOVE4_15757 
00D6: if 
00ED:   actor $GOON_AT_YARD9 #NULL 335.1875 -334.875 radius 1.0 1.0 
004D: goto_if_false @LOVE4_15757 
00D6: if 
0038:   $C_SITE_AREA_FLAG == 5 
004D: goto_if_false @LOVE4_15732 
0350: set_actor $GOON_AT_YARD9 maintain_position_when_attacked 1 
00D6: if 
00E0:   is_player_in_any_car $PLAYER_CHAR 
004D: goto_if_false @LOVE4_15717 
00DA: $PLAYERS_VEHICLE = store_car_player_is_in $PLAYER_CHAR 
01D9: actor $GOON_AT_YARD9 destroy_car $PLAYERS_VEHICLE 
0002: goto @LOVE4_15725 

:LOVE4_15717
01CA: actor $GOON_AT_YARD9 kill_player $PLAYER_CHAR 

:LOVE4_15725
0002: goto @LOVE4_15757 

:LOVE4_15732
0350: set_actor $GOON_AT_YARD9 maintain_position_when_attacked 0 
0239: actor $GOON_AT_YARD9 run_to 360.375 -337.9375 
0004: $GOON_AT_YARD9_FLAG = 6 

:LOVE4_15757
00D6: if 
0038:   $GOON_AT_YARD9_FLAG == 6 
004D: goto_if_false @LOVE4_15859 
00D6: if 
00ED:   actor $GOON_AT_YARD9 #NULL 360.375 -337.9375 radius 1.0 1.0 
004D: goto_if_false @LOVE4_15859 
0350: set_actor $GOON_AT_YARD9 maintain_position_when_attacked 1 
00D6: if 
00E0:   is_player_in_any_car $PLAYER_CHAR 
004D: goto_if_false @LOVE4_15851 
00DA: $PLAYERS_VEHICLE = store_car_player_is_in $PLAYER_CHAR 
01D9: actor $GOON_AT_YARD9 destroy_car $PLAYERS_VEHICLE 
0002: goto @LOVE4_15859 

:LOVE4_15851
01CA: actor $GOON_AT_YARD9 kill_player $PLAYER_CHAR 

:LOVE4_15859
0051: return 

:LOVE4_15861
00D6: if 
0018:   $C_SITE_AREA_FLAG > 0 
004D: goto_if_false @LOVE4_17148 
00D6: if 
8118:   not actor $GOON_AT_YARD10 dead 
004D: goto_if_false @LOVE4_17148 
00D6: if 
0038:   $GOON_AT_YARD10_FLAG == 0 
004D: goto_if_false @LOVE4_15969 
0291: set_actor $GOON_AT_YARD10 attack_when_provoked 0 
0192: set_actor $GOON_AT_YARD10 objective_to_stand_still 
009F: char_set_idle $GOON_AT_YARD10 
03AC: clear_route $YARD_ROUTE1 
0372: set_actor $GOON_AT_YARD10 anim 0 wait_state_time 100 ms 
0350: set_actor $GOON_AT_YARD10 maintain_position_when_attacked 0 
0239: actor $GOON_AT_YARD10 run_to 372.5625 -298.4375 
0004: $GOON_AT_YARD10_FLAG = 1 

:LOVE4_15969
00D6: if 
0038:   $GOON_AT_YARD10_FLAG == 1 
004D: goto_if_false @LOVE4_16031 
00D6: if 
00F0:   actor $GOON_AT_YARD10 stopped #NULL 372.5625 -298.4375 radius 1.0 1.0 
004D: goto_if_false @LOVE4_16031 
0350: set_actor $GOON_AT_YARD10 maintain_position_when_attacked 1 
0004: $GOON_AT_YARD10_FLAG = 2 

:LOVE4_16031
00D6: if 
0038:   $GOON_AT_YARD10_FLAG == 2 
004D: goto_if_false @LOVE4_16253 
00D6: if 
0038:   $C_SITE_AREA_FLAG == 1 
004D: goto_if_false @LOVE4_16219 
00D6: if 
001C:   $GAME_TIMER_VAR > $GOON_AT_YARD10_DUCK_TIMER 
004D: goto_if_false @LOVE4_16212 
0084: $GOON_AT_YARD10_DUCK_TIMER = $GAME_TIMER_VAR 
0008: $GOON_AT_YARD10_DUCK_TIMER += 3000 
00D6: if 
0038:   $GOON_AT_YARD10_DUCK == 0 
004D: goto_if_false @LOVE4_16190 
0372: set_actor $GOON_AT_YARD10 anim 0 wait_state_time 100 ms 
00D6: if 
00E0:   is_player_in_any_car $PLAYER_CHAR 
004D: goto_if_false @LOVE4_16168 
00DA: $PLAYERS_VEHICLE = store_car_player_is_in $PLAYER_CHAR 
01D9: actor $GOON_AT_YARD10 destroy_car $PLAYERS_VEHICLE 
0002: goto @LOVE4_16176 

:LOVE4_16168
01CA: actor $GOON_AT_YARD10 kill_player $PLAYER_CHAR 

:LOVE4_16176
0004: $GOON_AT_YARD10_DUCK = 1 
0002: goto @LOVE4_16212 

:LOVE4_16190
0192: set_actor $GOON_AT_YARD10 objective_to_stand_still 
0372: set_actor $GOON_AT_YARD10 anim 14 wait_state_time 3000 ms 
0004: $GOON_AT_YARD10_DUCK = 0 

:LOVE4_16212
0002: goto @LOVE4_16253 

:LOVE4_16219
0350: set_actor $GOON_AT_YARD10 maintain_position_when_attacked 0 
0372: set_actor $GOON_AT_YARD10 anim 0 wait_state_time 100 ms 
0239: actor $GOON_AT_YARD10 run_to 372.8125 -266.8125 
0004: $GOON_AT_YARD10_FLAG = 3 

:LOVE4_16253
00D6: if 
0038:   $GOON_AT_YARD10_FLAG == 3 
004D: goto_if_false @LOVE4_16319 
00D6: if 
00ED:   actor $GOON_AT_YARD10 #NULL 372.8125 -266.8125 radius 1.0 1.0 
004D: goto_if_false @LOVE4_16319 
0239: actor $GOON_AT_YARD10 run_to 363.875 -266.5 
0004: $GOON_AT_YARD10_FLAG = 4 

:LOVE4_16319
00D6: if 
0038:   $GOON_AT_YARD10_FLAG == 4 
004D: goto_if_false @LOVE4_16385 
00D6: if 
00ED:   actor $GOON_AT_YARD10 #NULL 363.875 -266.5 radius 1.0 1.0 
004D: goto_if_false @LOVE4_16385 
0239: actor $GOON_AT_YARD10 run_to 361.9375 -290.5 
0004: $GOON_AT_YARD10_FLAG = 5 

:LOVE4_16385
00D6: if 
0038:   $GOON_AT_YARD10_FLAG == 5 
004D: goto_if_false @LOVE4_16451 
00D6: if 
00ED:   actor $GOON_AT_YARD10 #NULL 361.9375 -290.5 radius 1.0 1.0 
004D: goto_if_false @LOVE4_16451 
0239: actor $GOON_AT_YARD10 run_to 341.375 -298.1875 
0004: $GOON_AT_YARD10_FLAG = 6 

:LOVE4_16451
00D6: if 
0038:   $GOON_AT_YARD10_FLAG == 6 
004D: goto_if_false @LOVE4_16517 
00D6: if 
00ED:   actor $GOON_AT_YARD10 #NULL 341.375 -298.1875 radius 1.0 1.0 
004D: goto_if_false @LOVE4_16517 
0239: actor $GOON_AT_YARD10 run_to 342.3125 -303.625 
0004: $GOON_AT_YARD10_FLAG = 7 

:LOVE4_16517
00D6: if 
0038:   $GOON_AT_YARD10_FLAG == 7 
004D: goto_if_false @LOVE4_16669 
00D6: if 
00F0:   actor $GOON_AT_YARD10 stopped #NULL 342.3125 -303.625 radius 1.0 1.0 
004D: goto_if_false @LOVE4_16669 
00D6: if 
0038:   $C_SITE_AREA_FLAG == 2 
004D: goto_if_false @LOVE4_16644 
0350: set_actor $GOON_AT_YARD10 maintain_position_when_attacked 1 
00D6: if 
00E0:   is_player_in_any_car $PLAYER_CHAR 
004D: goto_if_false @LOVE4_16629 
00DA: $PLAYERS_VEHICLE = store_car_player_is_in $PLAYER_CHAR 
01D9: actor $GOON_AT_YARD10 destroy_car $PLAYERS_VEHICLE 
0002: goto @LOVE4_16637 

:LOVE4_16629
01CA: actor $GOON_AT_YARD10 kill_player $PLAYER_CHAR 

:LOVE4_16637
0002: goto @LOVE4_16669 

:LOVE4_16644
0350: set_actor $GOON_AT_YARD10 maintain_position_when_attacked 0 
0239: actor $GOON_AT_YARD10 run_to 338.1875 -308.1875 
0004: $GOON_AT_YARD10_FLAG = 8 

:LOVE4_16669
00D6: if 
0038:   $GOON_AT_YARD10_FLAG == 8 
004D: goto_if_false @LOVE4_16735 
00D6: if 
00ED:   actor $GOON_AT_YARD10 #NULL 338.1875 -308.1875 radius 1.0 1.0 
004D: goto_if_false @LOVE4_16735 
0239: actor $GOON_AT_YARD10 run_to 330.4375 -314.0625 
0004: $GOON_AT_YARD10_FLAG = 9 

:LOVE4_16735
00D6: if 
0038:   $GOON_AT_YARD10_FLAG == 9 
004D: goto_if_false @LOVE4_16894 
00D6: if 
00F0:   actor $GOON_AT_YARD10 stopped #NULL 330.4375 -314.0625 radius 1.0 1.0 
004D: goto_if_false @LOVE4_16894 
00D6: if or
0038:   $C_SITE_AREA_FLAG == 3 
0038:   $C_SITE_AREA_FLAG == 4 
004D: goto_if_false @LOVE4_16869 
0350: set_actor $GOON_AT_YARD10 maintain_position_when_attacked 1 
00D6: if 
00E0:   is_player_in_any_car $PLAYER_CHAR 
004D: goto_if_false @LOVE4_16854 
00DA: $PLAYERS_VEHICLE = store_car_player_is_in $PLAYER_CHAR 
01D9: actor $GOON_AT_YARD10 destroy_car $PLAYERS_VEHICLE 
0002: goto @LOVE4_16862 

:LOVE4_16854
01CA: actor $GOON_AT_YARD10 kill_player $PLAYER_CHAR 

:LOVE4_16862
0002: goto @LOVE4_16894 

:LOVE4_16869
0350: set_actor $GOON_AT_YARD10 maintain_position_when_attacked 0 
0239: actor $GOON_AT_YARD10 run_to 334.625 -338.6875 
0004: $GOON_AT_YARD10_FLAG = 10 

:LOVE4_16894
00D6: if 
0038:   $GOON_AT_YARD10_FLAG == 10 
004D: goto_if_false @LOVE4_17046 
00D6: if 
00F0:   actor $GOON_AT_YARD10 stopped #NULL 334.625 -338.6875 radius 1.0 1.0 
004D: goto_if_false @LOVE4_17046 
00D6: if 
0038:   $C_SITE_AREA_FLAG == 5 
004D: goto_if_false @LOVE4_17021 
0350: set_actor $GOON_AT_YARD10 maintain_position_when_attacked 1 
00D6: if 
00E0:   is_player_in_any_car $PLAYER_CHAR 
004D: goto_if_false @LOVE4_17006 
00DA: $PLAYERS_VEHICLE = store_car_player_is_in $PLAYER_CHAR 
01D9: actor $GOON_AT_YARD10 destroy_car $PLAYERS_VEHICLE 
0002: goto @LOVE4_17014 

:LOVE4_17006
01CA: actor $GOON_AT_YARD10 kill_player $PLAYER_CHAR 

:LOVE4_17014
0002: goto @LOVE4_17046 

:LOVE4_17021
0350: set_actor $GOON_AT_YARD10 maintain_position_when_attacked 0 
0239: actor $GOON_AT_YARD10 run_to 360.1875 -336.6875 
0004: $GOON_AT_YARD10_FLAG = 11 

:LOVE4_17046
00D6: if 
0038:   $GOON_AT_YARD10_FLAG == 11 
004D: goto_if_false @LOVE4_17148 
00D6: if 
00F0:   actor $GOON_AT_YARD10 stopped #NULL 360.1875 -336.6875 radius 1.0 1.0 
004D: goto_if_false @LOVE4_17148 
0350: set_actor $GOON_AT_YARD10 maintain_position_when_attacked 1 
00D6: if 
00E0:   is_player_in_any_car $PLAYER_CHAR 
004D: goto_if_false @LOVE4_17140 
00DA: $PLAYERS_VEHICLE = store_car_player_is_in $PLAYER_CHAR 
01D9: actor $GOON_AT_YARD10 destroy_car $PLAYERS_VEHICLE 
0002: goto @LOVE4_17148 

:LOVE4_17140
01CA: actor $GOON_AT_YARD10 kill_player $PLAYER_CHAR 

:LOVE4_17148
0051: return 

//-------------Mission 68---------------
// Originally: Escort Service

:LOVE5
0050: gosub @LOVE5_36 
00D6: if 
0112:   has_deatharrest_been_executed 
004D: goto_if_false @LOVE5_27 
0050: gosub @LOVE5_11376 

:LOVE5_27
0050: gosub @LOVE5_11463 
004E: end_thread 

:LOVE5_36
0004: $ONMISSION = 1 
0004: $ON_MISSION_FOR_LOVE = 1 
0317: increment_mission_attempts 
0001: wait 0 ms 
03A4: name_thread 'LOVE5' 
0004: $CAR1_ATTACKING_FLAG = 0 
0004: $CAR2_ATTACKING_FLAG = 0 
0004: $CAR3_ATTACKING_FLAG = 0 
0004: $CAR4_ATTACKING_FLAG = 0 
0004: $ESCORT_TRUCK_FLAG = 0 
0004: $COLUMBIAN_1_FLAG = 0 
0004: $COLUMBIAN_2_FLAG = 0 
0004: $COLUMBIAN_3_FLAG = 0 
0004: $COLUMBIAN_4_FLAG = 0 
0004: $DUMMY_HEALTH = 2000 
023C: load_special_actor 'LOVE' as 1 
0247: request_model #TSHRORCKGRDN 
0247: request_model #TSHRORCKGRDN_ALFAS 
02F3: load_object #CUTOBJ01 'LOVEH' 
03AF: set_streaming 0 
038B: load_all_models_now 

:LOVE5_178
00D6: if or
823D:   not special_actor 1 loaded 
8248:   not model #TSHRORCKGRDN available 
8248:   not model #TSHRORCKGRDN_ALFAS available 
8248:   not model #CUTOBJ01 available 
004D: goto_if_false @LOVE5_219 
0001: wait 0 ms 
0002: goto @LOVE5_178 

:LOVE5_219
02E4: load_cutscene_data 'D5_ES' 
0244: set_cutscene_pos 85.1875 -1532.875 243.5 
02E5: $CUTSCENE_PLAYER = create_cutscene_object #NULL 
02E6: set_cutscene_anim $CUTSCENE_PLAYER 'PLAYER' 
02E5: $CUTSCENE_LOVE = create_cutscene_object #SPECIAL01 
02E6: set_cutscene_anim $CUTSCENE_LOVE 'LOVE' 
02F4: create_cutscene_actor $LOVE_CSHEAD from_head #CUTOBJ01 and_body $CUTSCENE_LOVE 
02F5: set_head_anim $LOVE_CSHEAD 'LOVE' 
0395: clear_area 1 at 82.4375 -1548.438 range 28.0 2.0 
0055: set_player_coordinates $PLAYER_CHAR to 82.4375 -1548.438 28.0 
0171: set_player $PLAYER_CHAR z_angle_to 90.0 
016A: fade 1 for 1500 ms 
02E7: start_cutscene 
03AD: set_rubbish 0 
02E8: $CUT_SCENE_TIME = cutscenetime 

:LOVE5_360
00D6: if 
001A:   1324 > $CUT_SCENE_TIME 
004D: goto_if_false @LOVE5_395 
0001: wait 0 ms 
02E8: $CUT_SCENE_TIME = cutscenetime 
0002: goto @LOVE5_360 

:LOVE5_395
00BC: print_now 'LOVE5_A' duration 5000 ms flag 1  // You are proving to be a safe investment, a rare thing in these days of false hood.

:LOVE5_410
00D6: if 
001A:   6061 > $CUT_SCENE_TIME 
004D: goto_if_false @LOVE5_445 
0001: wait 0 ms 
02E8: $CUT_SCENE_TIME = cutscenetime 
0002: goto @LOVE5_410 

:LOVE5_445
00BB: print 'LOVE5_B' duration 5000 ms flag 1  // My Oriental friend will need an escort while he takes my latest acquisition to be authenticated.

:LOVE5_460
00D6: if 
001A:   10660 > $CUT_SCENE_TIME 
004D: goto_if_false @LOVE5_495 
0001: wait 0 ms 
02E8: $CUT_SCENE_TIME = cutscenetime 
0002: goto @LOVE5_460 

:LOVE5_495
00BB: print 'LOVE5_C' duration 5000 ms flag 1  // I want you to follow him, and make sure both he and my package get to Pike Creek unharmed.

:LOVE5_510
00D6: if 
001A:   17500 > $CUT_SCENE_TIME 
004D: goto_if_false @LOVE5_545 
0001: wait 0 ms 
02E8: $CUT_SCENE_TIME = cutscenetime 
0002: goto @LOVE5_510 

:LOVE5_545
016A: fade 0 for 1500 ms 

:LOVE5_552
00D6: if 
82E9:   not cutscene_reached_end 
004D: goto_if_false @LOVE5_576 
0001: wait 0 ms 
0002: goto @LOVE5_552 

:LOVE5_576
03AD: set_rubbish 1 
00BE: clear_prints 

:LOVE5_582
00D6: if 
016B:   fading 
004D: goto_if_false @LOVE5_606 
0001: wait 0 ms 
0002: goto @LOVE5_582 

:LOVE5_606
02EA: end_cutscene 
016A: fade 0 for 0 ms 
0373: set_camera_directly_behind_player 
0296: unload_special_actor 1 
0249: release_model #TSHRORCKGRDN 
0249: release_model #TSHRORCKGRDN_ALFAS 
0249: release_model #CUTOBJ01 
0247: request_model #SECURICA 
0247: request_model #COLUMB 
0247: request_model #GANG11 
023C: load_special_actor 'OJG' as 2 
023C: load_special_actor 'S_GUARD' as 3 
038B: load_all_models_now 

:LOVE5_674
00D6: if or
8248:   not model #GANG11 available 
8248:   not model #COLUMB available 
823D:   not special_actor 2 loaded 
823D:   not special_actor 3 loaded 
8248:   not model #SECURICA available 
004D: goto_if_false @LOVE5_717 
0001: wait 0 ms 
0002: goto @LOVE5_674 

:LOVE5_717
03AF: set_streaming 1 
016A: fade 1 for 1500 ms 
00A5: $ESCORT_TRUCK = create_car #SECURICA at 83.5625 -1592.25 25.0625 
0229: set_car $ESCORT_TRUCK color_to 0 0 
00D6: if 
0119:   car $ESCORT_TRUCK wrecked 
004D: goto_if_false @LOVE5_791 
00BC: print_now 'LOVE5_5' duration 5000 ms flag 1  // ~r~You failed to protect the truck!
0002: goto @LOVE5_11376 

:LOVE5_791
0129: $TRUCK_DRIVER = create_actor 21 #SPECIAL03 in_car $ESCORT_TRUCK driverseat 
01C8: $OJG = create_actor 21 model #SPECIAL02 in_car $ESCORT_TRUCK passenger_seat 0 
039E: set_char_cant_be_dragged_out $TRUCK_DRIVER to 1 
020A: set_car $ESCORT_TRUCK door_status_to 2 
0175: set_car $ESCORT_TRUCK z_angle_to 180.0 
00AE: set_car_driving_style $ESCORT_TRUCK to 2 
00AD: set_car_cruise_speed $ESCORT_TRUCK to 18.0 
00A9: car_set_idle $ESCORT_TRUCK 
03AB: set_car $ESCORT_TRUCK strong 1 
02AC: set_car $ESCORT_TRUCK immunities 0 0 1 0 0 
0186: $ESCORT_TRUCK_BLIP = create_marker_above_car $ESCORT_TRUCK 
032B: $TANK_WEAPON = create_weapon_pickup #M16 type 3 ammo 600 at 77.625 -1589.0 27.5 

:LOVE5_911
00D6: if or
81FE:   not player $PLAYER_CHAR near_car_in_car $ESCORT_TRUCK radius 15.0 15.0 unknown 0 
80C2:   not is_point_on_screen 83.5625 -1592.25 25.0625 4.0 
004D: goto_if_false @LOVE5_1082 
0001: wait 0 ms 
00D6: if 
0119:   car $ESCORT_TRUCK wrecked 
004D: goto_if_false @LOVE5_994 
00BC: print_now 'LOVE5_5' duration 5000 ms flag 1  // ~r~You failed to protect the truck!
0002: goto @LOVE5_11376 

:LOVE5_994
00D6: if 
01FD:   player $PLAYER_CHAR near_car_on_foot $ESCORT_TRUCK radius 15.0 15.0 unknown 0 
004D: goto_if_false @LOVE5_1036 
00BC: print_now 'LOVE5_2' duration 5000 ms flag 1  // ~g~You'll need a car!

:LOVE5_1036
00D6: if and
01FD:   player $PLAYER_CHAR near_car_on_foot $ESCORT_TRUCK radius 1.0 1.0 unknown 0 
029F:   player $PLAYER_CHAR stopped 
004D: goto_if_false @LOVE5_1075 
0002: goto @LOVE5_1082 

:LOVE5_1075
0002: goto @LOVE5_911 

:LOVE5_1082
00A7: car_goto_coordinates $ESCORT_TRUCK coords 173.4375 76.25 14.9375 
00BC: print_now 'LOVE5_1' duration 5000 ms flag 1  // ~g~Lets go!
0227: $ESCORT_TRUCK_HEALTH = car $ESCORT_TRUCK health 
00D6: if 
0018:   $DUMMY_HEALTH > 499 
004D: goto_if_false @LOVE5_1181 
00D6: if 
001A:   500 > $ESCORT_TRUCK_HEALTH 
004D: goto_if_false @LOVE5_1181 
0008: $ESCORT_TRUCK_HEALTH += 500 
0224: set_car $ESCORT_TRUCK health_to $ESCORT_TRUCK_HEALTH 
000C: $DUMMY_HEALTH -= 500 

:LOVE5_1181
0227: $ESCORT_TRUCK_HEALTH = car $ESCORT_TRUCK health 
0058: $ESCORT_TRUCK_HEALTH += $DUMMY_HEALTH 
0014: $ESCORT_TRUCK_HEALTH /= 3 
000C: $ESCORT_TRUCK_HEALTH -= 250 
0010: $ESCORT_TRUCK_HEALTH *= 100 
0014: $ESCORT_TRUCK_HEALTH /= 750 
0084: $ESCORT_TRUCK_HEALTH2 = $ESCORT_TRUCK_HEALTH 
0004: $ESCORT_TRUCK_HEALTH = 100 
0060: $ESCORT_TRUCK_HEALTH -= $ESCORT_TRUCK_HEALTH2 
03C4: set_status_text_to $ESCORT_TRUCK_HEALTH 1 'DAM'  // DAMAGE:

:LOVE5_1265
00D6: if 
8038:   not  $ESCORT_TRUCK_FLAG == 11 
004D: goto_if_false @LOVE5_11369 
0001: wait 0 ms 
00D6: if 
0119:   car $ESCORT_TRUCK wrecked 
004D: goto_if_false @LOVE5_1332 
00BC: print_now 'LOVE5_5' duration 5000 ms flag 1  // ~r~You failed to protect the truck!
0002: goto @LOVE5_11376 
0002: goto @LOVE5_1360 

:LOVE5_1332
00D6: if and
01F4:   car $ESCORT_TRUCK flipped 
01C1:   car $ESCORT_TRUCK stopped 
004D: goto_if_false @LOVE5_1360 
0002: goto @LOVE5_11376 

:LOVE5_1360
