// This file was decompiled using scm.ini published by GtaForums.com on 25.11.05
DEFINE OBJECTS 186
DEFINE OBJECT (noname)                
DEFINE OBJECT PLAYERSDOOR              // Object number -1
jump @HOOD3_2103 

:HOOD3_996
if 
  $4190 == 0 // integer values 
else_jump @HOOD3_1026 
$4202 = 100 // integer values 
020B: explode_car $4188 

:HOOD3_1026
jump @HOOD3_885 

:HOOD3_1033
0164: disable_marker $4189 
00BC: text_highpriority 'HM3_1' 7000 ms 1  // ~g~Get to the garage but watch out if the car takes too much damage it will blow!
018A: $4191 = create_checkpoint_at 1354.688 -312.875 48.875 
03C4: set_status_text_to $4202 1 'DETON'  // DETONATION:

:HOOD3_1082
if 
821C:   not car_inside_garage $89 
else_jump @HOOD3_1412 
wait 0 
if 
0119:   car $4188 wrecked 
else_jump @HOOD3_1147 
00BC: text_highpriority 'WRECKED' 5000 ms 1  // ~r~The vehicle is wrecked!
jump @HOOD3_2103 
jump @HOOD3_1239 

:HOOD3_1147
0227: $4201 = car $4188 health 
$4202 = 1000 // integer values 
0060: $4202 -= $4201 // integer values 
if 
  $4202 > 100 // integer values 
else_jump @HOOD3_1196 
$4202 = 100 // integer values 

:HOOD3_1196
if and
01F4:   car $4188 flipped 
01C1:   car $4188 stopped 
else_jump @HOOD3_1239 
00BC: text_highpriority 'UPSIDE' 5000 ms 1  // ~r~You flipped your wheels!
jump @HOOD3_2103 

:HOOD3_1239
if 
  $4190 == 0 // integer values 
else_jump @HOOD3_1269 
$4202 = 100 // integer values 
020B: explode_car $4188 

:HOOD3_1269
if 
  $4202 == 100 // integer values 
else_jump @HOOD3_1292 
020B: explode_car $4188 

:HOOD3_1292
if and
80DC:   not player $132 driving $4188 
  $4197 == 0 // integer values 
else_jump @HOOD3_1353 
00BC: text_highpriority 'IN_VEH' 7000 ms 1  // ~g~Hey! Get back in the vehicle!
0164: disable_marker $4191 
0186: $4189 = create_marker_above_car $4188 
$4197 = 1 // integer values 

:HOOD3_1353
if and
00DC:   player $132 driving $4188 
  $4197 == 1 // integer values 
else_jump @HOOD3_1405 
0164: disable_marker $4189 
018A: $4191 = create_checkpoint_at 1354.688 -312.875 48.875 
$4197 = 0 // integer values 

:HOOD3_1405
jump @HOOD3_1082 

:HOOD3_1412
$4199 = 361000 // integer values 
0060: $4199 -= $4190 // integer values 
$4199 /= 1000 // integer values 
0407: time_taken_defuse_mission = $4199 
0164: disable_marker $4191 
0151: remove_status_text $4202 
014F: stop_timer $4190 
00BC: text_highpriority 'HM3_2' 7000 ms 1  // ~g~Take the car back it has to be in perfect condition - no damage!
018A: $4195 = create_checkpoint_at -682.0 76.0 -100.0 
$4198 = 1 // integer values 
$10 = 1 // integer values 

:HOOD3_1501
if or
81B0:   not car $4188 stopped $10 -682.0 76.0 17.375 radius 3.0 4.0 4.0 
03C9:   car $4188 damaged 
00DC:   player $132 driving $4188 
else_jump @HOOD3_2068 
wait 0 
if 
0119:   car $4188 wrecked 
else_jump @HOOD3_1600 
00BC: text_highpriority 'WRECKED' 5000 ms 1  // ~r~The vehicle is wrecked!
jump @HOOD3_2103 
jump @HOOD3_1643 

:HOOD3_1600
if and
01F4:   car $4188 flipped 
01C1:   car $4188 stopped 
else_jump @HOOD3_1643 
00BC: text_highpriority 'UPSIDE' 5000 ms 1  // ~r~You flipped your wheels!
jump @HOOD3_2103 

:HOOD3_1643
if 
01B0:   car $4188 stopped 0 -682.0 76.0 17.375 radius 3.0 4.0 4.0 
else_jump @HOOD3_1749 
if 
83C9:   not car $4188 damaged 
else_jump @HOOD3_1702 
$4203 = 1 // integer values 

:HOOD3_1702
if 
  $4204 == 0 // integer values 
else_jump @HOOD3_1742 
00BC: text_highpriority 'OUT_VEH' 5000 ms 1  // ~g~Get out of the vehicle!
$4204 = 1 // integer values 

:HOOD3_1742
jump @HOOD3_1763 

:HOOD3_1749
$4203 = 0 // integer values 
$4204 = 0 // integer values 

:HOOD3_1763
if 
  $4203 == 0 // integer values 
else_jump @HOOD3_2061 
if 
00DC:   player $132 driving $4188 
else_jump @HOOD3_1987 
if 
  $4197 == 1 // integer values 
else_jump @HOOD3_1830 
0164: disable_marker $4189 
$4197 = 0 // integer values 

:HOOD3_1830
if 
03C9:   car $4188 damaged 
else_jump @HOOD3_1912 
if 
  $4196 == 0 // integer values 
else_jump @HOOD3_1898 
00BC: text_highpriority 'HM3_3' 7000 ms 1  // ~g~Get the car repaired!
0164: disable_marker $4195 
$4198 = 0 // integer values 
$4196 = 1 // integer values 

:HOOD3_1898
$10 = 0 // integer values 
jump @HOOD3_1980 

:HOOD3_1912
if 
  $4198 == 0 // integer values 
else_jump @HOOD3_1966 
018A: $4195 = create_checkpoint_at -682.0 76.0 -100.0 
00BC: text_highpriority 'HM3_2' 7000 ms 1  // ~g~Take the car back it has to be in perfect condition - no damage!
$4198 = 1 // integer values 

:HOOD3_1966
$10 = 1 // integer values 
$4196 = 0 // integer values 

:HOOD3_1980
jump @HOOD3_2061 

:HOOD3_1987
if 
  $4197 == 0 // integer values 
else_jump @HOOD3_2047 
00BC: text_highpriority 'IN_VEH' 7000 ms 1  // ~g~Hey! Get back in the vehicle!
0164: disable_marker $4195 
$4198 = 0 // integer values 
0186: $4189 = create_marker_above_car $4188 
$4197 = 1 // integer values 

:HOOD3_2047
$10 = 0 // integer values 
$4196 = 0 // integer values 

:HOOD3_2061
jump @HOOD3_1501 

:HOOD3_2068
if 
8119:   not car $4188 wrecked 
else_jump @HOOD3_2091 
0135: 2 = car $4188 door_status 

:HOOD3_2091
0164: disable_marker $4195 
jump @HOOD3_2160 

:HOOD3_2103
00BA: text_styled 'M_FAIL' 5000 ms 1  // MISSION FAILED!
if 
0130:   player $132 busted 
else_jump @HOOD3_2138 
0420: override_police_station 3 

:HOOD3_2138
if 
0117:   player $132 wasted 
else_jump @HOOD3_2158 
041F: override_hospital 3 

:HOOD3_2158
return 

:HOOD3_2160
if 
  $361 == 0 // integer values 
else_jump @HOOD3_2249 
0318: set_latest_mission_passed 'HM_3'  // 'RIGGED TO BLOW'
030C: set_mission_points += 1 
01E3: text_1number_styled 'M_PASS' 20000 5000 ms 1  // MISSION PASSED! $~1~
0394: play_music 1 
0109: player $132 money += 20000 
0110: clear_player $132 wanted_level 
create_thread @NONAME_74 
$361 = 1 // integer values 
jump @HOOD3_2284 

:HOOD3_2249
0109: player $132 money += 20000 
01E3: text_1number_styled 'M_PASS' 20000 5000 ms 1  // MISSION PASSED! $~1~
0394: play_music 1 
0110: clear_player $132 wanted_level 

:HOOD3_2284
return 

:HOOD3_2286
$207 = 0 // integer values 
$243 = 0 // integer values 
021B: set_garage $89 to_accept_car -1 
014F: stop_timer $4190 
0151: remove_status_text $4202 
0249: release_model #INFERNUS 
0164: disable_marker $4189 
0164: disable_marker $4191 
0164: disable_marker $4195 
03F1: pedtype 7 add_threat 1 
03F1: pedtype 8 add_threat 1 
03F1: pedtype 12 add_threat 1 
if 
  $340 == 1 // integer values 
else_jump @HOOD3_2378 
03F1: pedtype 9 add_threat 1 

:HOOD3_2378
if 
  $342 == 1 // integer values 
else_jump @HOOD3_2402 
03F1: pedtype 11 add_threat 1 

:HOOD3_2402
mission_cleanup 
return 

//-------------Mission 77---------------
// Originally: Bullion Run

:HOOD4
thread 'HOOD4' 
gosub @HOOD4_46 
if 
wasted_or_busted 
else_jump @HOOD4_37 
gosub @HOOD4_1300 

:HOOD4_37
gosub @HOOD4_1430 
end_thread 

:HOOD4_46
$207 = 1 // integer values 
$243 = 1 // integer values 
increment_mission_attempts 
wait 0 
$4205 = 0 // integer values 
$4208 = 0 // integer values 
$4209 = 361000 // integer values 
$4212 = 0 // integer values 
$4213 = 0 // integer values 
03DE: set_pedestrians_density_multiplier_to 0.0 
042B: clear_peds_from_cube -414.5625 97.6875 1.0 -589.25 -101.75 20.0 
02E4: load_cutscene_data 'HD_PH4' 
0244: set_cutscene_pos -444.6875 -6.3125 2.875 
02E5: $150 = create_cutscene_object #NULL 
02E6: set_cutscene_anim $150 'PLAYER' 
fade 1 1500 
03AF: set_streaming 1 
02E7: start_cutscene 
02E8: $149 = cutscenetime 

:HOOD4_188
if 
  2096 > $149 // integer values 
else_jump @HOOD4_223 
wait 0 
02E8: $149 = cutscenetime 
jump @HOOD4_188 

:HOOD4_223
00BC: text_highpriority 'HM4_A' 10000 ms 1  // Yo, a Federal Reserve flight just smashed down at Francis International.

:HOOD4_238
if 
  5840 > $149 // integer values 
else_jump @HOOD4_273 
wait 0 
02E8: $149 = cutscenetime 
jump @HOOD4_238 

:HOOD4_273
00BC: text_highpriority 'HM4_B' 10000 ms 1  // There's platinum all over the strip.

:HOOD4_288
if 
  8171 > $149 // integer values 
else_jump @HOOD4_323 
wait 0 
02E8: $149 = cutscenetime 
jump @HOOD4_288 

:HOOD4_323
00BC: text_highpriority 'HM4_C' 10000 ms 1  // Get a car and snatch up as much as you can.

:HOOD4_338
if 
  11161 > $149 // integer values 
else_jump @HOOD4_373 
wait 0 
02E8: $149 = cutscenetime 
jump @HOOD4_338 

:HOOD4_373
00BC: text_highpriority 'HM4_F' 10000 ms 1  // You can drop the bling off at one of my garages.

:HOOD4_388
if 
  13963 > $149 // integer values 
else_jump @HOOD4_423 
wait 0 
02E8: $149 = cutscenetime 
jump @HOOD4_388 

:HOOD4_423
00BC: text_highpriority 'HM4_G' 10000 ms 1  // This platinum is mad heavy and it will slow your wheels down some.

:HOOD4_438
if 
  17683 > $149 // integer values 
else_jump @HOOD4_473 
wait 0 
02E8: $149 = cutscenetime 
jump @HOOD4_438 

:HOOD4_473
00BC: text_highpriority 'HM4_H' 10000 ms 1  // So make regular drop off's at the garage.

:HOOD4_488
if 
  19787 > $149 // integer values 
else_jump @HOOD4_523 
wait 0 
02E8: $149 = cutscenetime 
jump @HOOD4_488 

:HOOD4_523
03D5: remove_text 'HM4_H'  // So make regular drop off's at the garage.

:HOOD4_533
if 
  20433 > $149 // integer values 
else_jump @HOOD4_568 
wait 0 
02E8: $149 = cutscenetime 
jump @HOOD4_533 

:HOOD4_568
fade 0 1500 

:HOOD4_575
if 
82E9:   not cutscene_reached_end 
else_jump @HOOD4_599 
wait 0 
jump @HOOD4_575 

:HOOD4_599
00BE: text_clear_all 

:HOOD4_601
if 
fading 
else_jump @HOOD4_625 
wait 0 
jump @HOOD4_601 

:HOOD4_625
02EA: end_cutscene 
wait 500 
fade 1 1500 
03DE: set_pedestrians_density_multiplier_to 1.0 
00BC: text_highpriority 'HM4_D' 5000 ms 1  // ~g~Get a vehicle!

:HOOD4_659
if 
80E0:   not player $132 driving 
else_jump @HOOD4_686 
wait 0 
jump @HOOD4_659 

:HOOD4_686
00DA: $4210 = player $132 car 
021B: set_garage $90 to_accept_car $4210 
018A: $4214 = create_checkpoint_at -1080.0 -163.1875 -100.0 
00BC: text_highpriority 'HM4_1' 7000 ms 1  // ~g~Head to the location where the cargo is scattered, you need to collect 30 pieces of bullion.
02C7: scatter_platinum 90 at -1080.0 -163.1875 -100.0 100.0 
014E: set_timer_to $4209 
03C4: set_status_text_to $4205 0 'COLLECT'  // COLLECTED:

:HOOD4_767
if 
   not $4205 >= 30 // integer values 
else_jump @HOOD4_1288 
wait 0 
02C8: $4207 = platinum_pieces_in_car 
if 
0057:   player $132 0 -824.6875 -165.5 32.75 -843.5 -171.6875 37.0 
else_jump @HOOD4_835 
0110: clear_player $132 wanted_level 

:HOOD4_835
if 
  $4207 > 0 // integer values 
else_jump @HOOD4_912 
if 
  $4213 == 0 // integer values 
else_jump @HOOD4_912 
0164: disable_marker $4214 
018A: $4206 = create_checkpoint_at -844.875 -169.5625 32.75 
00BC: text_highpriority 'HM4_2' 7000 ms 1  // ~g~Remember when the vehicle becomes too heavy and slow goto the garage and drop off the cargo.
$4213 = 1 // integer values 

:HOOD4_912
if 
00E0:   player $132 driving 
else_jump @HOOD4_1075 
00DA: $4210 = player $132 car 
021B: set_garage $90 to_accept_car $4210 
if and
01A0:   player $132 stopped 0 -824.6875 -165.5 32.75 -843.5 -171.6875 37.0 
  $4208 == 0 // integer values 
else_jump @HOOD4_1017 
0058: $4205 += $4207 // integer values 
018C: play_sound 83 at -834.875 -168.75 33.875 
02C9: remove_platinum_from_car 
$4208 = 1 // integer values 

:HOOD4_1017
if and
00DC:   player $132 driving $4210 
81A0:   not player $132 stopped 0 -824.6875 -165.5 32.75 -843.5 -171.6875 37.0 
  $4208 == 1 // integer values 
else_jump @HOOD4_1075 
$4208 = 0 // integer values 

:HOOD4_1075
if 
80E0:   not player $132 driving 
else_jump @HOOD4_1168 
021B: set_garage $90 to_accept_car -1 
if 
  $4212 == 0 // integer values 
else_jump @HOOD4_1161 
00BC: text_highpriority 'IN_VEH2' 5000 ms 1  // ~g~You need some wheels for this job!
if 
  $4213 == 1 // integer values 
else_jump @HOOD4_1154 
0164: disable_marker $4206 

:HOOD4_1154
$4212 = 1 // integer values 

:HOOD4_1161
jump @HOOD4_1241 

:HOOD4_1168
00DA: $4210 = player $132 car 
021B: set_garage $90 to_accept_car $4210 
if 
  $4212 == 1 // integer values 
else_jump @HOOD4_1241 
if 
  $4213 == 1 // integer values 
else_jump @HOOD4_1234 
018A: $4206 = create_checkpoint_at -844.875 -169.5625 32.75 

:HOOD4_1234
$4212 = 0 // integer values 

:HOOD4_1241
if 
  $4209 == 0 // integer values 
else_jump @HOOD4_1281 
00BC: text_highpriority 'OUTTIME' 5000 ms 1  // ~r~Too slow, man, too slow!
jump @HOOD4_1300 

:HOOD4_1281
jump @HOOD4_767 

:HOOD4_1288
0164: disable_marker $4206 
jump @HOOD4_1364 

:HOOD4_1300
00BA: text_styled 'M_FAIL' 5000 ms 1  // MISSION FAILED!
021B: set_garage $90 to_accept_car -1 
if 
0130:   player $132 busted 
else_jump @HOOD4_1342 
0420: override_police_station 3 

:HOOD4_1342
if 
0117:   player $132 wasted 
else_jump @HOOD4_1362 
041F: override_hospital 3 

:HOOD4_1362
return 

:HOOD4_1364
$362 = 1 // integer values 
0318: set_latest_mission_passed 'HM_4'  // 'BULLION RUN'
030C: set_mission_points += 1 
01E3: text_1number_styled 'M_PASS' 25000 5000 ms 1  // MISSION PASSED! $~1~
0394: play_music 1 
0109: player $132 money += 25000 
0110: clear_player $132 wanted_level 
create_thread @NONAME_75 
return 

:HOOD4_1430
$207 = 0 // integer values 
$243 = 0 // integer values 
021B: set_garage $90 to_accept_car -1 
02C9: remove_platinum_from_car 
02C6: remove_pickup_items_from_ground 
0164: disable_marker $4206 
0164: disable_marker $4214 
014F: stop_timer $4209 
0151: remove_status_text $4205 
mission_cleanup 
return 

//-------------Mission 78---------------
// Originally: Rumble

:HOOD5
thread 'HOOD5' 
gosub @HOOD5_46 
if 
wasted_or_busted 
else_jump @HOOD5_37 
gosub @HOOD5_5030 

:HOOD5_37
gosub @HOOD5_5164 
end_thread 

:HOOD5_46
$207 = 1 // integer values 
$243 = 1 // integer values 
increment_mission_attempts 
wait 0 
$4233 = 0 // integer values 
$4234 = 0 // integer values 
$4235 = 0 // integer values 
$4236 = 0 // integer values 
$4237 = 0 // integer values 
$4238 = 0 // integer values 
$4239 = 0 // integer values 
$4240 = 0 // integer values 
$4241 = 0 // integer values 
$4242 = 0 // integer values 
$4246 = 0 // integer values 
$4247 = 0 // integer values 
$4249 = 0 // integer values 
$4250 = 0 // integer values 
$4251 = 0 // integer values 
$4252 = 0 // integer values 
$4253 = 0 // integer values 
$4254 = 0 // integer values 
$4255 = 0 // integer values 
$4256 = 0 // integer values 
$4257 = 0 // integer values 
$4258 = 0 // integer values 
$4259 = 0 // integer values 
$4260 = 0 // integer values 
$4261 = 0 // integer values 
03DE: set_pedestrians_density_multiplier_to 0.0 
042B: clear_peds_from_cube -414.5625 97.6875 1.0 -589.25 -101.75 20.0 
02E4: load_cutscene_data 'HD_PH5' 
0244: set_cutscene_pos -444.6875 -6.3125 2.875 
02E5: $150 = create_cutscene_object #NULL 
02E6: set_cutscene_anim $150 'PLAYER' 
fade 1 1500 
03AF: set_streaming 1 
02E7: start_cutscene 
02E8: $149 = cutscenetime 

:HOOD5_325
if 
  2190 > $149 // integer values 
else_jump @HOOD5_360 
wait 0 
02E8: $149 = cutscenetime 
jump @HOOD5_325 

:HOOD5_360
00BC: text_highpriority 'HM5_A' 10000 ms 1  // Them Nines are down to a few scabby herds...

:HOOD5_375
if 
  4403 > $149 // integer values 
else_jump @HOOD5_410 
wait 0 
02E8: $149 = cutscenetime 
jump @HOOD5_375 

:HOOD5_410
00BC: text_highpriority 'HM5_B' 10000 ms 1  // but they still wanna bring it.

:HOOD5_425
if 
  6287 > $149 // integer values 
else_jump @HOOD5_460 
wait 0 
02E8: $149 = cutscenetime 
jump @HOOD5_425 

:HOOD5_460
00BC: text_highpriority 'HM5_C' 10000 ms 1  // They agreed to go toe to toe.

:HOOD5_475
if 
  7888 > $149 // integer values 
else_jump @HOOD5_510 
wait 0 
02E8: $149 = cutscenetime 
jump @HOOD5_475 

:HOOD5_510
00BC: text_highpriority 'HM5_D' 10000 ms 1  // A gang of them against two of us, or rather...

:HOOD5_525
if 
  9678 > $149 // integer values 
else_jump @HOOD5_560 
wait 0 
02E8: $149 = cutscenetime 
jump @HOOD5_525 

:HOOD5_560
00BC: text_highpriority 'HM5_E' 10000 ms 1  // two of yaw

:HOOD5_575
if 
  11491 > $149 // integer values 
else_jump @HOOD5_610 
wait 0 
02E8: $149 = cutscenetime 
jump @HOOD5_575 

:HOOD5_610
00BC: text_highpriority 'HM5_F' 10000 ms 1  // I'd join you but...

:HOOD5_625
if 
  12974 > $149 // integer values 
else_jump @HOOD5_660 
wait 0 
02E8: $149 = cutscenetime 
jump @HOOD5_625 

:HOOD5_660
00BC: text_highpriority 'HM5_G' 10000 ms 1  // I ain't due my parole hearing for another three months now,

:HOOD5_675
if 
  14952 > $149 // integer values 
else_jump @HOOD5_710 
wait 0 
02E8: $149 = cutscenetime 
jump @HOOD5_675 

:HOOD5_710
00BC: text_highpriority 'HM5_H' 10000 ms 1  // y'know what I mean?

:HOOD5_725
if 
  16068 > $149 // integer values 
else_jump @HOOD5_760 
wait 0 
02E8: $149 = cutscenetime 
jump @HOOD5_725 

:HOOD5_760
00BC: text_highpriority 'HM5_I' 10000 ms 1  // Go and meet my baby brother,

:HOOD5_775
if 
  17531 > $149 // integer values 
else_jump @HOOD5_810 
wait 0 
02E8: $149 = cutscenetime 
jump @HOOD5_775 

:HOOD5_810
00BC: text_highpriority 'HM5_J' 10000 ms 1  // He'll show you where they are fighting a'right son.

:HOOD5_825
if 
  19234 > $149 // integer values 
else_jump @HOOD5_860 
wait 0 
02E8: $149 = cutscenetime 
jump @HOOD5_825 

:HOOD5_860
03D5: remove_text 'HM5_J'  // He'll show you where they are fighting a'right son.

:HOOD5_870
if 
  20166 > $149 // integer values 
else_jump @HOOD5_905 
wait 0 
02E8: $149 = cutscenetime 
jump @HOOD5_870 

:HOOD5_905
fade 0 1500 

:HOOD5_912
if 
82E9:   not cutscene_reached_end 
else_jump @HOOD5_936 
wait 0 
jump @HOOD5_912 

:HOOD5_936
00BE: text_clear_all 

:HOOD5_938
if 
fading 
else_jump @HOOD5_962 
wait 0 
jump @HOOD5_938 

:HOOD5_962
02EA: end_cutscene 
wait 500 
fade 1 1500 
03DE: set_pedestrians_density_multiplier_to 1.0 
0247: request_model #GANG13 
0247: request_model #GANG14 

:HOOD5_989
if or
8248:   not model #GANG13 available 
8248:   not model #GANG14 available 
else_jump @HOOD5_1019 
wait 0 
jump @HOOD5_989 

:HOOD5_1019
01E8: create_forbidden_for_cars_cube -414.9375 77.75 2.5 -267.4375 103.1875 10.0 
01E8: create_forbidden_for_cars_cube -286.375 77.75 2.5 -215.8125 272.25 10.0 
0213: $4245 = create_pickup #BAT type 3 at -637.0 -28.5 -100.0 
$4250 = 1 // integer values 
009A: $4244 = create_actor 4 #GANG13 at -640.875 -28.75 18.75 
0173: set_actor $4244 z_angle_to 180.0 
01B2: give_actor $4244 weapon 1 ammo 1 
0187: $4243 = create_marker_above_actor $4244 
01ED: reset_actor $4244 flags 

:HOOD5_1133
if 
80E9:   not player $132 0 $4244 radius 8.0 8.0 
else_jump @HOOD5_1275 
wait 0 
if 
0118:   actor $4244 dead 
else_jump @HOOD5_1209 
00BC: text_highpriority 'HM5_4' 5000 ms 1  // ~r~Your contact's dead!
jump @HOOD5_5030 
$4247 = 1 // integer values 

:HOOD5_1209
if 
  $4250 == 1 // integer values 
else_jump @HOOD5_1268 
if 
  $4251 == 0 // integer values 
else_jump @HOOD5_1268 
if 
0214:   pickup $4245 picked_up 
else_jump @HOOD5_1268 
$4251 = 1 // integer values 

:HOOD5_1268
jump @HOOD5_1133 

:HOOD5_1275
020F: actor $4244 look_at_player $132 
01DF: tie_actor $4244 to_player $132 
0164: disable_marker $4243 
03CF: load_wav 'H5_A' 

:HOOD5_1306
if 
83D0:   not wav_loaded 
else_jump @HOOD5_1544 
wait 0 
if 
0118:   actor $4244 dead 
else_jump @HOOD5_1368 
00BC: text_highpriority 'HM5_4' 5000 ms 1  // ~r~Your contact's dead!
jump @HOOD5_5030 
$4247 = 1 // integer values 

:HOOD5_1368
if and
8320:   not actor $4244 in_range_of_player $132 
  $4249 == 0 // integer values 
else_jump @HOOD5_1424 
00BC: text_highpriority 'HEY9' 5000 ms 1  // ~g~You want the word on the street? Go see the contact!
0187: $4243 = create_marker_above_actor $4244 
$4249 = 1 // integer values 

:HOOD5_1424
if and
00E9:   player $132 0 $4244 radius 8.0 8.0 
  $4249 == 1 // integer values 
else_jump @HOOD5_1478 
01DF: tie_actor $4244 to_player $132 
0164: disable_marker $4243 
$4249 = 0 // integer values 

:HOOD5_1478
if 
  $4250 == 1 // integer values 
else_jump @HOOD5_1537 
if 
  $4251 == 0 // integer values 
else_jump @HOOD5_1537 
if 
0214:   pickup $4245 picked_up 
else_jump @HOOD5_1537 
$4251 = 1 // integer values 

:HOOD5_1537
jump @HOOD5_1306 

:HOOD5_1544
0164: disable_marker $4243 
03D1: play_wav 
00BC: text_highpriority 'HM5_1' 7000 ms 1  // Yo, Ice said was comin'. There rules. Bats only. No guns, no cars.

:HOOD5_1566
if 
83D2:   not wav_ended 
else_jump @HOOD5_1694 
wait 0 
if 
0118:   actor $4244 dead 
else_jump @HOOD5_1628 
00BC: text_highpriority 'HM5_4' 5000 ms 1  // ~r~Your contact's dead!
jump @HOOD5_5030 
$4247 = 1 // integer values 

:HOOD5_1628
if 
  $4250 == 1 // integer values 
else_jump @HOOD5_1687 
if 
  $4251 == 0 // integer values 
else_jump @HOOD5_1687 
if 
0214:   pickup $4245 picked_up 
else_jump @HOOD5_1687 
$4251 = 1 // integer values 

:HOOD5_1687
jump @HOOD5_1566 

:HOOD5_1694
03D5: remove_text 'HM5_1'  // Yo, Ice said was comin'. There rules. Bats only. No guns, no cars.
03CF: load_wav 'H5_B' 

:HOOD5_1714
if 
83D0:   not wav_loaded 
else_jump @HOOD5_1842 
wait 0 
if 
0118:   actor $4244 dead 
else_jump @HOOD5_1776 
00BC: text_highpriority 'HM5_4' 5000 ms 1  // ~r~Your contact's dead!
jump @HOOD5_5030 
$4247 = 1 // integer values 

:HOOD5_1776
if 
  $4250 == 1 // integer values 
else_jump @HOOD5_1835 
if 
  $4251 == 0 // integer values 
else_jump @HOOD5_1835 
if 
0214:   pickup $4245 picked_up 
else_jump @HOOD5_1835 
$4251 = 1 // integer values 

:HOOD5_1835
jump @HOOD5_1714 

:HOOD5_1842
03D1: play_wav 
00BB: text_lowpriority 'HM5_5' 7000 ms 1  // This is a battle for respect, you cool?

:HOOD5_1859
if 
83D2:   not wav_ended 
else_jump @HOOD5_1987 
wait 0 
if 
0118:   actor $4244 dead 
else_jump @HOOD5_1921 
00BC: text_highpriority 'HM5_4' 5000 ms 1  // ~r~Your contact's dead!
jump @HOOD5_5030 
$4247 = 1 // integer values 

:HOOD5_1921
if 
  $4250 == 1 // integer values 
else_jump @HOOD5_1980 
if 
  $4251 == 0 // integer values 
else_jump @HOOD5_1980 
if 
0214:   pickup $4245 picked_up 
else_jump @HOOD5_1980 
$4251 = 1 // integer values 

:HOOD5_1980
jump @HOOD5_1859 

:HOOD5_1987
03D5: remove_text 'HM5_5'  // This is a battle for respect, you cool?
03CF: load_wav 'H5_C' 

:HOOD5_2007
if 
83D0:   not wav_loaded 
else_jump @HOOD5_2135 
wait 0 
if 
0118:   actor $4244 dead 
else_jump @HOOD5_2069 
00BC: text_highpriority 'HM5_4' 5000 ms 1  // ~r~Your contact's dead!
jump @HOOD5_5030 
$4247 = 1 // integer values 

:HOOD5_2069
if 
  $4250 == 1 // integer values 
else_jump @HOOD5_2128 
if 
  $4251 == 0 // integer values 
else_jump @HOOD5_2128 
if 
0214:   pickup $4245 picked_up 
else_jump @HOOD5_2128 
$4251 = 1 // integer values 

:HOOD5_2128
jump @HOOD5_2007 

:HOOD5_2135
03D1: play_wav 
00BB: text_lowpriority 'HM5_6' 7000 ms 1  // Let's go crack some skulls...

:HOOD5_2152
if 
83D2:   not wav_ended 
else_jump @HOOD5_2280 
wait 0 
if 
0118:   actor $4244 dead 
else_jump @HOOD5_2214 
00BC: text_highpriority 'HM5_4' 5000 ms 1  // ~r~Your contact's dead!
jump @HOOD5_5030 
$4247 = 1 // integer values 

:HOOD5_2214
if 
  $4250 == 1 // integer values 
else_jump @HOOD5_2273 
if 
  $4251 == 0 // integer values 
else_jump @HOOD5_2273 
if 
0214:   pickup $4245 picked_up 
else_jump @HOOD5_2273 
$4251 = 1 // integer values 

:HOOD5_2273
jump @HOOD5_2152 

:HOOD5_2280
03D5: remove_text 'HM5_6'  // Let's go crack some skulls...
009A: $4215 = create_actor 13 #GANG14 at -237.0 315.5 -100.0 
0223: set_actor $4215 health_to 250 
0243: set_actor $4215 ped_stats_to 16 
011A: set_actor $4215 flags 1 
01B2: give_actor $4215 weapon 1 ammo 1 
0187: $4224 = create_marker_above_actor $4215 
0291: unknown_actor $4215 unknown_behavior_flag 1 
01BE: set_actor $4215 to_look_at_spot -232.0 253.0 -100.0 
02A9: set_actor $4215 immune_to_nonplayer 1 
009A: $4216 = create_actor 13 #GANG14 at -234.0625 315.5 -100.0 
0223: set_actor $4216 health_to 250 
0243: set_actor $4216 ped_stats_to 16 
011A: set_actor $4216 flags 1 
01B2: give_actor $4216 weapon 1 ammo 1 
0187: $4225 = create_marker_above_actor $4216 
0291: unknown_actor $4216 unknown_behavior_flag 1 
01BE: set_actor $4216 to_look_at_spot -232.0 253.0 -100.0 
02A9: set_actor $4216 immune_to_nonplayer 1 
009A: $4217 = create_actor 13 #GANG14 at -229.25 315.5 -100.0 
0223: set_actor $4217 health_to 250 
0243: set_actor $4217 ped_stats_to 16 
011A: set_actor $4217 flags 1 
01B2: give_actor $4217 weapon 1 ammo 1 
0187: $4226 = create_marker_above_actor $4217 
0291: unknown_actor $4217 unknown_behavior_flag 1 
01BE: set_actor $4217 to_look_at_spot -232.0 253.0 -100.0 
02A9: set_actor $4217 immune_to_nonplayer 1 
009A: $4218 = create_actor 13 #GANG14 at -222.5 298.375 -100.0 
0223: set_actor $4218 health_to 250 
0243: set_actor $4218 ped_stats_to 16 
011A: set_actor $4218 flags 1 
01B2: give_actor $4218 weapon 1 ammo 1 
0187: $4227 = create_marker_above_actor $4218 
0291: unknown_actor $4218 unknown_behavior_flag 1 
01BE: set_actor $4218 to_look_at_spot -226.0625 280.75 -100.0 
